2020-12-06 17:07:24.646 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 8684 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 17:07:24.652 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 17:07:27.375 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@19834eb7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.381 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 17:07:27.634 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 17:07:27.642 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 17:07:27.643 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 17:07:27.644 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 17:07:27.645 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 17:07:27.655 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 17:07:27.741 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 17:07:27.742 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 3035 ms
2020-12-06 17:07:29.004 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 17:07:29.090 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cfb59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@54aacbc7, org.springframework.security.web.header.HeaderWriterFilter@44b99f09, org.springframework.web.filter.CorsFilter@77035caa, org.springframework.security.web.authentication.logout.LogoutFilter@1b513ce8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79864d6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5fbb2e1c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18ac2dfe, com.whz.security.filter.JWTAuthenticationTokenFilter@761d679f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2aec09a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3de507af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7789719e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a824f87, org.springframework.security.web.session.SessionManagementFilter@724a80d2, org.springframework.security.web.access.ExceptionTranslationFilter@94ba90a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ce4c097]
2020-12-06 17:07:29.134 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 17:07:29.279 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 17:07:29.295 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 17:07:29.296 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 17:07:29.308 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 17:07:29.337 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 17:07:29.398 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 5.383 seconds (JVM running for 6.325)
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 17:09:45.038 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 17:09:45.041 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 3 ms
2020-12-06 17:09:45.150 ERROR [http-nio-8081-exec-1]o.a.c.c.C.[Tomcat].[localhost].[/].[dispatcherServlet].log:175 -Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at java.util.HashMap.hash(HashMap.java:339)
2020-12-06 17:50:02.094 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 17:50:02.095 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2599 ms
2020-12-06 17:50:03.296 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 17:50:03.379 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4434eb51, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a8316fa, org.springframework.security.web.header.HeaderWriterFilter@4e09c3b0, org.springframework.web.filter.CorsFilter@1d0b4b69, org.springframework.security.web.authentication.logout.LogoutFilter@361a1e86, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ebf5bf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3eb4fdd5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5910c67e, com.whz.security.filter.JWTAuthenticationTokenFilter@1967c032, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2898cd46, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@695f382c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78ae34f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a6ade2c, org.springframework.security.web.session.SessionManagementFilter@158f0af4, org.springframework.security.web.access.ExceptionTranslationFilter@70b037ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23471f48]
2020-12-06 17:50:03.423 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 17:50:03.564 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 17:50:03.580 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 17:50:03.581 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 17:50:03.593 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 17:50:03.621 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 17:50:03.689 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.835 seconds (JVM running for 5.596)
2020-12-06 17:50:13.948 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 17:50:13.948 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 17:50:13.949 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 1 ms
2020-12-06 17:50:13.992 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 17:50:14.437 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 17:50:31.376 INFO  [http-nio-8081-exec-3]com.whz.security.filter.JWTAuthenticationTokenFilter.doFilterInternal:82 -Token无效
2020-12-06 18:03:49.726 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 18:03:49.728 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 18:03:49.736 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 18:03:52.677 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 8924 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 18:03:52.680 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 18:03:55.003 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1e987f59' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 18:03:55.008 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 18:03:55.218 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 18:03:55.225 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 18:03:55.226 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 18:03:55.226 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 18:03:55.227 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 18:03:55.227 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 18:03:55.227 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 18:03:55.231 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 18:03:55.308 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 18:03:55.309 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2580 ms
2020-12-06 18:03:56.498 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 18:03:56.581 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@262ea940, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d47b761, org.springframework.security.web.header.HeaderWriterFilter@46a5aff, org.springframework.web.filter.CorsFilter@6aa152b7, org.springframework.security.web.authentication.logout.LogoutFilter@79864d6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@48c56b42, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@63236968, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@54b88247, com.whz.security.filter.JWTAuthenticationTokenFilter@54eea16c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70a81b4e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76fa3dd8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@421c4c3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d96618, org.springframework.security.web.session.SessionManagementFilter@29fa465a, org.springframework.security.web.access.ExceptionTranslationFilter@7a174e4b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@283645fa]
2020-12-06 18:03:56.626 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 18:03:56.765 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 18:03:56.780 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 18:03:56.781 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 18:03:56.793 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 18:03:56.824 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 18:03:56.884 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.819 seconds (JVM running for 5.719)
2020-12-06 18:04:02.225 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 18:04:02.225 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 18:04:02.227 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 2 ms
2020-12-06 18:04:02.269 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 18:04:02.727 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 18:05:03.691 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:787 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m861ms979µs).
2020-12-06 18:05:17.656 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 18:05:17.658 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 18:05:17.668 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 18:05:21.256 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 11400 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 18:05:21.259 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 18:05:23.602 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6e757f39' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 18:05:23.607 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 18:05:23.810 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 18:05:23.818 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 18:05:23.819 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 18:05:23.819 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 18:05:23.820 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 18:05:23.821 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 18:05:23.821 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 18:05:23.824 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 18:05:23.908 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 18:05:23.909 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2603 ms
2020-12-06 18:05:25.215 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-06 18:05:25.301 INFO  [main]o.s.security.web.DefaultSecurityFilterChain.<init>:51 -Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17da6e45, org.springframework.security.web.context.SecurityContextPersistenceFilter@ae4a043, org.springframework.security.web.header.HeaderWriterFilter@427c9a13, org.springframework.web.filter.CorsFilter@6af10aa7, org.springframework.security.web.authentication.logout.LogoutFilter@70a81b4e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d4ee936, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3647b274, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@15eaa2ce, com.whz.security.filter.JWTAuthenticationTokenFilter@1d0fae45, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@640a80aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ea8f277, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6442c2dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@596343e7, org.springframework.security.web.session.SessionManagementFilter@6e620fa9, org.springframework.security.web.access.ExceptionTranslationFilter@745c25ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ab90b8c]
2020-12-06 18:05:25.345 INFO  [main]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.initialize:181 -Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 18:05:25.486 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Starting ProtocolHandler ["http-nio-8081"]
2020-12-06 18:05:25.502 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.start:220 -Tomcat started on port(s): 8081 (http) with context path ''
2020-12-06 18:05:25.503 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:147 -Context refreshed
2020-12-06 18:05:25.517 INFO  [main]s.d.spring.web.plugins.DocumentationPluginsBootstrapper.start:150 -Found 1 custom documentation plugin(s)
2020-12-06 18:05:25.548 INFO  [main]s.d.spring.web.scanners.ApiListingReferenceScanner.scan:41 -Scanning for api listing references
2020-12-06 18:05:25.610 INFO  [main]com.MedicalApplication.logStarted:61 -Started MedicalApplication in 4.954 seconds (JVM running for 5.761)
2020-12-06 18:05:31.506 INFO  [http-nio-8081-exec-1]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 18:05:31.506 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:525 -Initializing Servlet 'dispatcherServlet'
2020-12-06 18:05:31.508 INFO  [http-nio-8081-exec-1]org.springframework.web.servlet.DispatcherServlet.initServletBean:547 -Completed initialization in 2 ms
2020-12-06 18:05:31.552 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:110 -HikariPool-1 - Starting...
2020-12-06 18:05:31.998 INFO  [http-nio-8081-exec-1]com.zaxxer.hikari.HikariDataSource.getConnection:123 -HikariPool-1 - Start completed.
2020-12-06 18:09:20.478 INFO  [http-nio-8081-exec-3]com.whz.security.filter.JWTAuthenticationTokenFilter.doFilterInternal:82 -Token无效
2020-12-06 18:09:20.479 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:787 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m21s216ms677µs200ns).
2020-12-06 19:55:41.597 WARN  [HikariPool-1 housekeeper]com.zaxxer.hikari.pool.HikariPool.run:787 -HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m50s954ms911µs600ns).
2020-12-06 20:02:38.479 INFO  [SpringContextShutdownHook]o.s.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown:218 -Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 20:02:38.482 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:350 -HikariPool-1 - Shutdown initiated...
2020-12-06 20:02:38.490 INFO  [SpringContextShutdownHook]com.zaxxer.hikari.HikariDataSource.close:352 -HikariPool-1 - Shutdown completed.
2020-12-06 20:02:42.703 INFO  [main]com.MedicalApplication.logStarting:55 -Starting MedicalApplication using Java 1.8.0_202 on DESKTOP-VN7JL54 with PID 11956 (D:\资料文档\项目\后端\medical-parent\medical-base-web\target\classes started by 86188 in D:\资料文档\项目\后端\medical-parent)
2020-12-06 20:02:42.708 INFO  [main]com.MedicalApplication.logStartupProfileInfo:660 -No active profile set, falling back to default profiles: default
2020-12-06 20:02:45.045 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@72ad577b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:02:45.048 INFO  [main]o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization:350 -Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-06 20:02:45.247 INFO  [main]o.s.boot.web.embedded.tomcat.TomcatWebServer.initialize:108 -Tomcat initialized with port(s): 8081 (http)
2020-12-06 20:02:45.255 INFO  [main]org.apache.coyote.http11.Http11NioProtocol.log:173 -Initializing ProtocolHandler ["http-nio-8081"]
2020-12-06 20:02:45.256 INFO  [main]org.apache.catalina.core.StandardService.log:173 -Starting service [Tomcat]
2020-12-06 20:02:45.256 INFO  [main]org.apache.catalina.core.StandardEngine.log:173 -Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 20:02:45.258 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 20:02:45.258 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 20:02:45.258 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 20:02:45.261 INFO  [main]org.apache.catalina.core.AprLifecycleListener.log:173 -OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 20:02:45.342 INFO  [main]o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log:173 -Initializing Spring embedded WebApplicationContext
2020-12-06 20:02:45.342 INFO  [main]o.s.b.w.s.context.ServletWebServerApplicationContext.prepareWebApplicationContext:289 -Root WebApplicationContext: initialization completed in 2571 ms
2020-12-06 20:02:46.520 INFO  [main]s.d.s.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods:69 -Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
